Name,Number2,Number,Address
Nalapaka Hotel,8023523108,9880334611,
Iyer Mess,8023343418,9886078290,
Vybhava,8026653198,,
Nithyothsav Restaurant,8041580000,9880999007,
Vaishali,8023368507,,
Dal Roti,8026493524,9448235118,
Sri Uphahar,8041223238,,
Aradhana,8032966669,,
Swathi Sagar,8026661558,,
Annapoorani Restaurant,8042036008,9035833673,
Bhavya Darshini,8026620931,,
Vidyarthi Bhavan,8026677588,,
New Shanthi Sagar,8023430332,,
Surya Dose Camp,9900947949,,
Rajvardhan,8026540132,9886303089,
Sri Sunder Lodge,8022385570,,
Tawa,9986663148,,
Sree Krishna Kafe,8041104345,9448111514,
Aiwas - Broast Chicken,9964235800,,
Jowar Bhakry,8022260088,,
New Sagar Fast Food And Restaurant,8041520189,,
Sathkar,8025228165,,
Sri Sagar,8023112092,9886657250,
SLV Refreshments,8022242142,,
Sanman Vegetarian,8023301939,9448041939,
Uttara Karnataka Food Speciality Stores,9900938365,,
Manjunath Tiffin Room,8028399285,,
Gowri Shankar,8040155900,9591916267,
Kairali Restaurant,8025534034,9844034033,
Biryani Paradise,8041130498,8095806671,
Ganesha Dosa Camp,9243496459,,
Srinidhi Sagar,8025354689,,
Cafe Idly,9741999800,,
Vasudev Adiga's,8041107421,9845082689,
Sri Sunder Lodge,8022385570,,
The Golden Metro Vegetarians' Paradise,8040609111,9739990170,
Swadhistha Aahar,8026784597,9844006825,
Gullus Chaat,9845102389,,
Uttara Karnataka Food Speciality Stores,8023209840,9448261201,
Sri Ram Dev Sagar,8025267474,,
Chowka Restaurant,8040971000,9886653394,
Dim Sum,8064565969,9243015969,
Mandi,8026581432,9880493432,
New Shanti Sagar,8025354139,,
Hotel Janatha,8023345609,,
Sai Foods,9845405899,,
Sri Shanthi Sagar,8025491970,,
Madurai Idly Shop,8041288359,,
The Taamara Restaurant,8022254111,,
MTR,8040124843,,
Samosa Etc,9741780081,,
Shilpa Vegetarian,8025592625,,
Mini Punjabi Dhabha,9845044074,,
Usha Veg,8022106855,9900724354,
Shanthi Sagar,8023228205,,
Vasudev Adiga's,8041661687,9663031313,
Bobby's Dhaba,8069935021,9663678382,
Adithya,8042075642,,
Rasoi,9738019114,,
Calcutta Victoria Chaat,9902733312,,
Vasudev Adiga's,8041135857,8152062865,
Surya Refreshments,8023441919,,
The Urban Herbivore,8040400400,,
Shiv Sagar,,,
Davangere Benne Dosa,9845114198,,
Shiv Sagar,8022270894,9448464455,
Vasudev Adiga's,8041214065,9980056393,
Pizza Stop,9611471424,,
Uttara Dhruva,8040946019,9972092269,
Gokul Veg,8023423955,9845575555,
Shiv Sagar,8022067718,,
Sai Shakti Restaurant,8023360356,,
Bhagya Lakshmi Chats,9448015593,,
Smoking Chulha,9916350167,,
Shanthi Food Line,8025347086,9886993890,
Foodys,8022114040,,
New Shanthi Sagar,8041138138,9845310671,
Litti On Wheels,9980974187,,
Vasudev Adiga's,8028605959,,
Vasudev Adiga's,8023508280,,
Mathrusagar Restaurant,8032925559,,
Hotel Sri Saravana Bhavan,9738032795,,
Swad Punjabi Dhaba,8025298944,9611675808,
Shuchi Ruchi,9448804902,,
Hotel Sreenivasa Darshan,9663699938,,
Punjab Express,8065462295,9686548189,
Adigas Veg Restaurant,8022206261,9980192470,
Farm 2 Folks Restaurant,9483515944,,
Chings Just Take Away,8023339442,9844020658,
Satgurus Food Joint,8041178844,9945450889,
Revathi Fast Food,8026701570,,
Nazakar,9590371999,,
Nisarga Garden,9448261574,,
Prasidhi Fast Food Restaurant,8022453299,9448368659,
Murugan Idly Shop,,,
UpSouth,8041523434,9738620866,
New Shanthi Uphar,8022457357,,
Sri Ganesha Darshan,8023605306,,
Sudha Chats,9980348380,,
Sambhrama Restaurant,8022914186,,
Mathrusagar Restaurant,8032925559,,
Amaseena,9851604371,,
Pushp Raah,8026651487,9591228159,
Baba Chatkora,9538110008,,
Farm 2 Folks Restaurant,9483515944,,
RP Delicious,8041102227,,
JusBite.com,9008332211,,
Sanman,8026570065,,
Ganesh Bhavan,8023466396,,
Aarush's Food Plaza,9980740627,,
Sathkar Refreshments,8025228165,9845084655,
Sri Guru Nalapaka,8025610926,,
UpSouth,8041523434,9738620866,
Tiffany's,8041602808,,
Shrusti Veg Restaurant,8023509555,,
Saviruchi Food Point,8026918447,9343825179,
Goli Vada Pav,9535243243,,
Ugadi,8041470470,,
The Krishna Grand,8026711184,,
Gangothri Veg Restaurant,8025635060,,
Kamat Upachar,8026703813,,
Health Zingo,9019234758,,
Mulaquat Restaurant,8065673935,9379433912,
Moms Magic,9686920111,,
Tale Of Paratha,7829477497,,
Ruchi,8026570711,9632811133,
Rangrez Lounge,7411888095,,
Home Food,8025270553,9844113970,
Crystal Castle,8049008600,,
Akshaya Veg,8026629990,9886593999,
Sunheri,8022225111,,
Woodys Restaurant,8025582714,9980131111,
Hotel Savitha,8041475262,9972233343,
Ganesh Darshini,8028513632,9241739359,
Cosmohalli,8026580631,9880493432,
Back Water Seafood Restaurant,8040905525,9900668897,
Rajdhani Thali,8041647444,9886099229,
Annapoorna,8026706990,,
Akshaya Restaurant,8026703815,,
Shri Krishna Fast Food,8026645687,9945793566,
Shree Laxmi Darshini,,,
Skyline Restaurant,8026709519,9845362312,
Sri Malabar Restaurant,8022871451,,
Roti Sagar,9845770310,,
Sri Devi Refreshments,8026919226,,
Mayura Sagar,9972874440,,
Hotel Ganesh Darshini,8023565677,,
Hotel Rama Prasad,8022865890,,
Hotel Saravana Bhavan,8025987346,9901691972,
Just Bites,,,
Sri Durga Sandwich And Juice Centre,9731758778,,
Hotel Travancore,9980906675,,
Hotel Pachavati,8023114723,,
Mookambika Vegetarian,8025992724,,
Rasovara The Royal Kitchen,8022133400,9886060965,
North Indian Corner,8065679037,9343444646,
Namma Hotel,8022271252,,
Mane Thindi Restaurant,9986659249,,
Vandana Hotel,8026708293,,
Akshay Hotel,8025997861,9986045052,
Ganesh Vilas Restaurant,8026673169,,
Sri Ramkrishna Fast Food,9740159396,,
Sri Malabar Restaurant,8022871451,,
Annapurna Mess,9341321985,,
Hotel Ganesh Darshini,8023565677,,
Sri Ayodhya,8023480253,,
SLV Fast Food,8026602286,,
Just Bites,,,
Homely Gujarathi Food,9886360205,,
Hotel Travancore,9980906675,,
Hotel Pachavati,8023114723,,
Cafe Acharyaa,8026910467,,
Mookambika Vegetarian,8025992724,,
Chinese Corner,8065679037,,
Guru Darshan,8025914907,9845189510,
Hotel Mayura,8023524453,,
Adigas Veg Restaurant,8022243635,9845130936,
Ruchi Sagar,8025341307,,
Kakanje's Sweet Corn,9448495601,,
Annapoorna Hotel,8026703072,,
Ganesh Vilas Restaurant,8026673169,,
Shanti Sagar,8023604601,9611207076,
The Fast Food,8023346483,9343704231,
Roti Sagar,9845770310,,
Sri Devi Refreshments,8026919226,,
Sri Venkateshwara Tiffin Center,9980027334,,
Sri Guru Koteshwara Davanagere,9448305384,,
Hotel Ganesh Darshini,8023565677,,
Hotel Rama Prasad,8022865890,,
Sri Durga Sandwich And Juice Centre,9731758778,,
Homely Gujarathi Food,9886360205,,
Cafe Nagashree Restaurant,8023408217,,
Shreyas,9986698463,,
Hotel Pachavati,8023114723,,
Mookambika Vegetarian,8025992724,,
Mint Masala,8022356000,9448325970,
Munch And Sip,8025586222,,
Hotel Mayura,8023524453,,
Sri Nagadharshini Fast Food,8023129667,,
Pongal Restaurant,8065702885,,
Shubha Coffee Centre,8022252300,,
Hotel Prashanth,8023317970,,
Shri Nandi Veg,8025925786,9880427870,
Masala Express,9844422516,,
Sree Krishna Upahar,8022284748,,
Idli Factory,9341037000,,
SV Dosa Centre,9845744097,,
Shanti Darshani,8025929758,,
Ajantha Mess,8023462339,,
Jyothi Prakash Stores,8026507584,,
SLV Fast Foods,9845455924,,
Kalindi's Home Food,9886759651,,
Goli Vadapav,9945780890,,
Tiffin Room,8022919707,,
Krishna Cafe,8041411694,,
SLV Upahar,9448933398,,
Lakshmi Venkateshwara Hotel,8069941460,9945357105,
Hotel Annapoorneshwari,9845331004,,
Ganesh Prasad Hotel,8023201125,,
Soundarya Darshini,9886529975,,
S.L.V. Sasyahari,8023202332,,
Upahara Darshini,8026611355,,
Sri Brhamma Lingeshwara,8025654957,,
Uttara Karnataka Speciality Stores,8026770811,9880823911,
Chandra Cafe,9341727028,,
Sichi Hotel,8032514117,,
New Agarawal Restaurant,8028393470,,
Vishnu Darshan,8022870934,,
Mahalaxmi Cafe,9880130372,,
Janatha Hotel,8022272906,,
Hotel Udupi,8023126475,,
Bangalore Tiffin House,8065316598,,
New Modern Hotel,[phone],,
Nandiswara Lunch Home,[phone],,
Ayodhya Veg,[phone],,
Appu Chats,9342575074,,
New Mangalore Restaurant,8041127139,9448610460,
Sri Vishnu Bhavan Hotel,8022373936,,
Shanti Sagar,8026694023,,
Hotel Sri Krishna Sagar,8025500036,,
Srinivasa Darshan,9845714743,,
Sri Padma Upahara,8025927260,,
Sri Manjunath Darshini,9900389900,,
Sri Hari Ram Hotel,8022263527,,
Samavar,8042690690,9341977503,
Sri Chowdeshwari Tiffin Corner,8022902590,,
Bangarpet Pani Puri Chats,9986735121,,
Sri Ragavendra Veg,8023112773,,
Bhagini,8041669183,,
Hot Chips And Chaat Corner,9916377620,,
Chaat Bazaar,8032023390,,
Anna Kuteera,8025925825,,
Hari Super Sandwich,9901117355,,
Bharath Vaibhav Hotel,9945402777,,
Fun Food,8026910808,,
Chaithanya Veg,8025283252,9886301146,
Sri Manjunatha Veg Hotel,8025981096,,
Sri Durga Chats,8023407966,,
Srinivasa Tiffin Centre,8025924931,,
Sri Annapuneshwari Dharshini,8041203704,,
Hotel Prashanth,9141463385,,
Benaka Hotel,9972852878,,
Zero Mile Punjab,,,
Hotel Janatha,8026676383,,
Goli Vad Pav No 1,9845073594,,
Rotti Mane,9590397649,,
Veena's Restaurant,8023344838,,
Shanthi Veg Hotel,8023564687,9900681289,
Girija,8088461520,,
Goli Vada Pav,7411232841,,
Goli Vada Pav No-1,9972221818,,
RVS Madurai Mallige Idly,9986777888,,
Lilliput Uphar,9964194558,,
Mahalakshmi Tiffin Room,8026676391,,
Komala Refreshment,8025483891,,
Sagar Fast Food,8023611141,,
Goli Vada Pav No 1,9844111020,,
Lakshmi Natraja Refreshments,8025970312,,
Paratha Plaza,9740258348,,
Gokul,8022282750,9448016179,
Amogha Sagar,8065347714,,
Vaidehi Upahari,8023461635,,
Luo Han Chinese Restaurant,8064505304,9986192288,
Truptea,8971959896,,
Kamat Hotel,8041472025,,
Momo Shop,9845141954,,
Nisarga Garden,8022289563,,
Shree Sai Tiffen Centre,8023383885,9845720882,
Hotel Sanman,8022252351,,
Hotel Sri Krishna Upahara,8041308023,,
Friendz Kitchen,8066389718,,
Janardhan's,8022253885,,
Inhouse Restaurant,8026800058,9845255494,
Rajasthani Junction,9845129200,,
Hotel Ruchi Darshini,8023565901,,
Shivam Fast Food And Sweets,8041507921,9845837053,
Saryahari Fast Food,9964617375,,
Halli Mane Hotel,9740144012,,
Pavan Sagar,9448153378,,
Bhavani's Restaurant,8041213978,,
Mayuri,8041139373,,
Ghar Ka Khana,9845018962,,
Spicy Hub,8065469708,9964958550,
Palate Korner,8022274040,9844022740,
New Metro Hotel,8026707722,,
Volga Waves,8065322288,,
Balaji's,8041201801,,
omatSouthern Bistro,9916443364,,
Mast Kalandar,8065835092,,
Gud Dhani,8065323663,,
Atithi Satkaar,8022111094,9844044430,
Clay Pot,8041255109,9901065234,
Zaiqa-e-Lucknow,8025485050,9980934239,
Punjabi Food Corner,8025253519,,
Crepe Connection,9900963090,,
Manjunatha Darshan,8022900756,,
Princess,8026494300,9845373624,
Maiyas Restaurants Private Limited,8043414400,,
Kavitha Mess,8023546153,9986950523,
Abhiruchi,8025422854,,
Uttam Sagar Delux Restaurant,8032506080,,
Momo House,8065683730,9341244199,
Citi Kitchen Restaurant,8025424944,,
Keerthi Sagar,8025551049,,
Nisarga Bar And Family Restaurant,8026623157,,
Temptations Restaurant,8025277848,,
Delicacy,8025449944,9980247376,
Babumoshai Restaurant,8025257451,9900824941,
Little Imperial Restaurant,8041646361,9844309435,
Cafe Max,8041200469,,
Vasudev Adiga's,8041683468,,
Wangs Chinese Restaurant,8025481588,9916664937,
Szechuan Restaurant,9880464166,,
Kim Lee Restaurant,8041153277,9980828620,
Punjab Junction,8065985885,9243442324,
Delhiwalle,8064533510,9845623510,
Mast Kalandar,8041475000,9036356279,
Dummas Restaurant,8041100909,9945150909,
Samrat Restaurant,8022263444,,
Woody's Restaurant,8026490888,,
Citra,8042107788,,
Om Pure Veg,8040989595,,
Fame,8041208888,,
Hong Kong,9739447109,,
Punjabi Tadka,9980155045,,
The Takeaway,9980050993,,
Savera Restaurant,8032970333,9845177723,
Sharadhi Restaurant,8041470113,9448511028,
Newtek Fast Food,8065462502,9448066305,
Rajdhani Thali Restaurant,8041126111,,
Goodluck Pure Veg Bhojan Restaurant,9686800741,,
Delhi Walle,8064539512,,
Nest Family Restaurant,8065341234,9620722555,
SLV Swada Sannidhi,8026644888,9880677670,
Delhi Walle,8064539514,,
Annapurna Biryani Centre,8041227080,9901974896,
Khana Gana Restaurant,8042005125,9845517230,
Mast Kalandar,8041641751,9916361375,
Hamsa's Andhra Style Food Corner,8867763299,,
Mast Kalandar,8032211440,8095900784,
Au Bon Pain,8032014974,,
The Peshwa Restaurant,8041662525,8123651815,
Au Bon Pain,8041220392,,
Radha Kitchen Restaurant,9986710175,,
Ruchi Restaurant,8042115759,9448124998,
Au Bon Pain,8023370446,9916922270,
Mast Kalandar,8028521060,,
Beijing Bites Restaurant,9845211038,,
Au Bon Pain,8022667435,,
Au Bon Pain,8042283107,,
Au Bon Pain,8041647027,,
Au Bon Pain,8065832366,,
Delhi Walle,8064539512,,
Sea Shell Savoury,8041256363,,
Au Bon Pain,8028412260,,
Au Bon Pain,8064511066,8892653672,
Au Bon Pain,8041740774,,
Madurai Idly Shop,8041288359,,
Au Bon Pain,8040952900,,
Au Bon Pain,8041538841,,
Onechu Chinese Restaurent,8025238800,,
Rasoi,8041272099,,
Mast Kalandar,8042039898,8880989729,
The Higher Taste Restaurant,8022766501,9449495440,
Sarkaar,8041493201,9880100224,
Au Bon Pain,8026588022,,
Goli Vada Pav,8792139679,,
Hyderabadi Biryani,9845699901,,
Au Bon Pain,8032015023,,
Udupa Fast Food,8023112176,9341232276,
Au Bon Pain,8025586969,,
Au Bon Pain,8065700293,,
Nagashree Thejasvi,9341324184,,
Au Bon Pain,8042139187,,
Humpty Dumpties,8040960303,,
Tunday Kababi,9448083030,,
Hungry Hogs,8025634779,,
RK Family Restaurant,8032553776,,
Mast Kalandar,8041215666,9696772388,
Amrutha Veg Restaurant,8022389900,,
Sri Matha Mess,9844105717,,
Shivaal's Residency,8023145100,9916598902,
Mr. Chef,8023641213,9886662208,
Vijaya Cafe,8022266344,,
New Shanti Sagar,8025237843,,
Zaks Kabab Corner,8025458085,9739700509,
Baisakhi Restaurant,8065339999,,
Sri Krishna Vaibhav,8025233224,,
Halli Thindi,8026893171,9448083171,
Maakhan Bhog,8026482072,9242514590,
Lebmex,8022222213,9964385611,
Jarokha,8025724114,9379309778,
Have More,8023516768,9880158749,
The Andhra Spice Express,8040990558,9986114322,
Biryani House,8041135503,9611263661,
Crepe Connection,9900963090,,
Crepe Connection,9900963090,,
Ghar Ka Khana,8026681910,9945548683,
Kkrishi,8026657053,,
Akana,8025422913,9164298274,
Kabab Palace,8025296419,9535050565,
Kerala Hut,8553023030,,
Skewer's,8065658444,,
Eat N Chill,8197151312,,
Maharaja Family Restaurant,8025526407,,
Pizza Stop,9900083822,,
Prawn Crunch,9341989900,,
Prawn Crunch,9343411911,,
Adupadi Chettinad Restaurant,8025251234,7795512341,
Trident Chowpatty,8026780926,9945548681,
Cafe De Liberte,9945059341,,
Huliyappa's Donne Biryani,7795520007,,
Uday Huts,9880275789,,
Rajasthan Ki Rasoi,8042092358,9448288117,
Mc Donald's,8147861019,,
Panchavati Gaurav,8049029513,,
New Shanthi Sagar,8023623588,,
Curry Leaves,8026640033,,
Green House,8065750685,9901045788,
Subway,,,
Tasty Treat,9880080359,,
Hangla's,9901189089,,
La Mesa Restaurant,8025635006,9900025645,
Panchavati Gaurav,8041410033,,
Mast Kalandar,8028026572,,
Raichur Biryani House,8050008880,,
Raichur Biryani House,9742245449,,
Spreads And More,9663588934,,
Bangalore Biryani,9886543929,,
Bangalore Biryani,9972100499,,
Mast Kalandar,8041623777,,
Vriksh Restaurant,8041121552,9538965262,
Gokul Veg,8065320555,9880288388,
Punjabi Khazana Restaurant,8880975900,,
Anjali Cafe,9945665447,,
Khan Saheb Grills And Rolls,9900941111,,
Supreme Biryani,9731562626,,
DialAChaat,8028533344,9035075777,
Back Street Diner,9886696155,,
Sri Vishnupriya,9945529156,,
King's Choice Family Restaurant,9741142929,,
Bridgeway,8026753339,9740935746,
Punjabi Mehak,8022247089,9686617089,
Sasriakal,8060509050,9741802414,
Mast Kalandar,8064522222,,
Just Punjabi Dhaba,9611193348,,
Mast Kalandar,8041737878,,
Mast Kalandar,8041217771,,
Nawabi,8065356677,9900088766,
Munch,9060929199,,
Mast Kalandar,8065690568,,
Mast Kalandar,8041533791,,
Mast Kalandar,8065950004,,
Mast Kalandar,8065690307,,
Homemade Biryani,8792922772,,
Khana Corner,9008862628,,
Mast Kalandar,8042036174,,
Popsies,8065659338,,
Niyaz's (Home Delivery),8041435973,9844005050,
Venus Ambur Biryani,9060123292,,
Atithi Sarkar Mess,9019718278,,
Ambur Biryani Center,8123872138,,
Aagaman Veg,8040926363,9742486665,
Hotel Thalassery,9743643946,,
Hotel Anamika,9343686519,,
Hotel Taj Regency,8065900000,,
AR Ambur Biriyani,9019519665,,
A1 Ambur Biryani,9341058820,,
Hotel Best Food,8553446812,,
Panch Phoron,9738452639,,
Mumbai Express,8041226029,9738694999,
Ambika Biryani Corner,9611555044,,
Hotel Kundapra,9945122210,,
Hotel Annapoorna,8028604774,9844880263,
Kritunga Restaurant,8065665777,,
Happy Singh,9742266961,,
Zaks,8064504786,8064503786,
Ambur Star Briyani,7259763366,,
UpSouth,8025503366,8867653363,
New Shanti Sagar,8022440505,7829189924,
Bismillah Ambur Biryani,7795247318,,
Hotel Al Salam,9845888885,,
Curry's,8064522444,9243022444,
Hiden Huts Dhaba,9448735985,,
Hyderabadi Spice,8065000270,,
RK Foods,9663333488,,
Khan Saheb Grills And Rolls,9611118811,,
Hotel Supreme,9986113934,,
Hotel Oottupura,[phone],,
Hotel Kings,[phone],,
Bhajarangi Hotel,[phone],,
Hotel Paragon,9060990015,,
Hyderabad Biryaani House,7411511194,,
Maa Da Dhaba,8040931043,9739151622,
Eatery,8025243746,9900140841,
LJS Snacks,9900533600,,
Eateroo Bombay Vada Pav,9341114321,,
Katarias Home Food,9845089103,,
Litti Twist,8880098842,,
Maharaja Bhog,8028424001,,
Vasudev Adiga's,8022940241,8494911145,
Fit Dish Fetish (Home Delivery Only),9741006021,,
Adi's Kitchen (Only Home Delivery),9591600655,,
Bismillah Ambur Biryani,7795247318,,
Pizza Stop,9845644008,,
Abhiruchi,9591270585,,
Bismillah Ambur Biryani,7795247318,,
Kathriguppe Donne Biryani,9964847091,,
Vasudev Adiga's,8042166580,8494911160,
Pizza Stop,8861840790,,
Vasudev Adiga's,8041260217,8497018666,
Kalpavruksha,9535997416,,
Vasudev Adiga's,8022940209,8494911156,
Ramdev Bhojanalaya,7411247981,,
Vasudev Adiga's,8494912621,,
Vasudev Adiga's,8041222209,8494911149,
Baba Chatkora,9886484223,,
Rahhams,8025486696,9741328898,
Oye Foody,9972414067,,
Chinnaswamy Naidu Biriyani (Only Delivery),9538723326,,
Flavors Of China,8041200882,9845406812,
Nandhini Deluxe,8026890033,9742663344,
Desert Rose,8041225858,,
Utsav Veg,8025523411,,
Sitara,8025212068,9880087198,
Peking Family Restaurant,8025446020,,
Sitara,8025630202,,
Upsouth Restaurant,8022682268,8152821000,
Fanoos,9886399614,,
Zaks,8064504786,8088446433,
Lalitha's Paratha Point,8025544045,,
Kitchen,8065975573,,
Voga's Food Court,8060505999,9632378580,
In Swing,8026715257,,
Kamat Mayura,8025591913,,
Sitara,8023110999,9945237019,
Dhakshini,8025353344,9845359983,
Darbar,8025353344,9845359983,
Nagashree,8022223921,,
Paratha Plaza,9731385140,,
The Oriental Spice,8022261921,9880055674,
Rasa Ganga Veg Family Restaurant,8041316321,9845483535,
Chung Wah,8025550053,,
Sinchana,8032022226,9880055585,
Sree Nandhana Palace,8064444455,9880553623,
Flavours N Aromas,8041227695,9845953288,
Chak De Phatte Restaurant,8025580339,,
Bhagini Palace Restaurant,8065961818,9886688772,
Sree Nandhini Palace,8025631212,9686299338,
Shiv Sagar,8026483631,9845313894,
The Punjabi Rasoi,8023338064,9886782658,
Kim Lee Restaurant,8023302766,,
Mehek Restaurant,8041538555,9886039010,
Atithya Restaurant,8026508150,,
Zaica Dine And Wine,8041162485,9886589220,
Sitara,8025804466,9945237019,
Babumoshai Restaurant,8022356620,9900824941,
Aangan Punjabi Dhaba,8041104168,9845218700,
Spicy Green,8025299788,9449162326,
Banana Leaf,8023110999,9945237019,
Beijing Bites,8041463877,,
Red Lantern,8032906505,9916299876,
Vaikuntam,8065961818,,
Mushroom,8041650255,,
Tharavadu Family Restaurant,8032518182,9886052399,
Petpujoo,8041603618,9886799698,
Bhagini Restaurant,8025902960,9341460331,
Anjappar Chettinad Indian Restaurant,8025534478,9741307024,
Chik N Chat,8025723139,9242318993,
O Ustaad Asli Indian Restaurant & Cafe,8041518147,9379627649,
Empire Restaurant,8040414041,8861993886,
Singhz,8065466211,9916501008,
Palki Restaurant,8041158224,9880078224,
Empire,8040414041,,
Turmeric Food Land,8025915266,9880000075,
Chung Wah,8041280549,9880466331,
La Casa,8028439320,,
Beijing Bites,8040915505,9844014431,
Rasoi Restaurant,8025711914,9845082723,
Annabramha,9341220651,,
The Have More,8022451451,8861429999,
Green Park,8025727977,9742666426,
Highspirits Family Restaurant & Bar,8042129007,,
Spice Of Italy,8042181353,9986029581,
Toss Food Lounge,8049029447,9972112088,
Panchami Garden,8041311414,,
Utopia,,,
Punjab Di Shaan,8032470068,8095477299,
Oliver's Restaurant,9972799882,,
Red Chilliez,8032329111,,
New Hotel Pavithra,9845104619,,
Spice Zone,8032321515,,
Ballapur's Donne Biryani,8971322255,,
Rajdhani Restaurant,8022133400,,
Marrybrown,8025405150,,
Sri Bhemas Garden,8025747755,9900023017,
Addis Hospitality,8042114275,9980636746,
Jalpaan,8026761992,9741428291,
Khaaja Chowk,9900055681,,
Rajdhani Thali Restaurant,8022667345,9886055885,
New Shanthi Sagar,8025701998,9448674815,
Banana Leaf,8025630202,,
Kaulige Foods,9845490382,,
The Rogue Elephant,8025340657,9845664681,
Soundarya Paradise,8028912742,9845702215,
Go Veg,8040953737,9611436700,
Empire Restaurant,8066141070,9632622360,
Nandhini Deluxe,8026535090,9845259907,
Hotel Imperial,8025254888,8050402888,
Eat Well,7406522007,,
Sri Venkateshwara North Karnataka Specialities,9611140275,,
Al Zaiqha,8025360524,9845847477,
Raaga Restaurant,8025252189,9341217011,
Banana Leaf,8025212068,9880087198,
Sitara,8026782244,9945352266,
China Bowl,8041751635,9844038398,
Empire,8025592821,,
Barbees Hotel,8025544045,9611466641,
Bon Food,8026542233,9886675020,
Salem Kitchen,8025559899,9742333363,
Vishranthi Restaurant,8025365684,,
Gurukrupa Restaurant,8028360496,9880143008,
Al-Bek,8041666626,9845094705,
Harsha Refreshment,8022877444,,
Vijay Sagar,8022236048,,
Madan Bar & Restaurant,8023560222,,
Adiga's Veg,8023412946,9901741624,
Roti Ghar,8026622760,9880141967,
Uttam Sagar Delux,8025421337,,
Vasudev Adiga's,8041210068,9945275540,
Savouries,9986664784,,
Jayasree Bar & Restaurant,8025293848,,
White Regency Restaurant,9902276019,,
Kairali Restaurant,8065582888,,
Koli Mane,8026765670,,
Airlines Restaurant,8022273783,,
Wangs Chinese Restaurant,8025285144,9901048124,
Chandrappa Restaurant,8023606186,,
Mavalli Tiffin Rooms,8022220022,9886690388,
Kamat Restaurant,8022235487,,
Srija Restaurant,8028914749,9880623933,
Sanman Restaurant,8023562731,,
Delhi Fast Food,8064534966,9844299630,
Tasty Bites,9845342085,,
Aastha Restaurant,9844431043,,
New Krishna Sagar,8025436644,,
Rama's Punjabi Restaurant,9448259015,,
Cholayil Sanjeevanam,8025631962,,
Vasudev Adiga's,8041535991,,
Hotel Grand Restaurant,8026784555,9449646655,
Mookambika Bar & Restaurant,8025916888,,
Asha Food Camp,8023562233,,
Oota Restaurant,8041440770,9845209188,
Chillys Restaurant,8041487799,,
Shanthi Sagar,8026679822,9880489627,
Shaji Kerala Mess,9448686099,,
Sagar Samrat Restaurant,8023410662,,
Sethji Home Made Foods,8025270037,,
Hansika,8041488984,,
Blue Fin Seafood Cafe,8042163908,9845164021,
Peppers,8025298899,9886088708,
King Bite,8065470057,,
New Tandoor Restaurant,8065749410,9448703927,
Pik And Wrap,8032019850,9845259914,
Biryani Magic,9886766087,,
New Shanti Sagar,9916412240,,
Jayk Military Hotel,8025294149,9880418332,
Ranga's Paradise Restaurant,9844867564,,
Shanika,9620302755,,
Janatha Chicken Magic,8023477979,9742769791,
Roshan Taj,8041538170,,
Madurai Idly Shop,8025202255,,
Anna Kuteera,9980027779,,
Tona's-The Biryani Place,9880181144,,
Kingbite,8025201808,,
Goli Vadapav,8026680052,,
Khana Khazana,9845659336,,
Surya Restaurant,8042116887,9901652384,
Khawa Karpo,8040981895,,